Protein,Label,log2FC,SE,Tvalue,DF,pvalue,adj.pvalue
A1AT5_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
A1CF_MOUSE,B6_T1_fed-B6_T0_fed,0.062924749,0.155136357,0.405609298,120,0.685751977,0.785990503
A2M_MOUSE,B6_T1_fed-B6_T0_fed,-0.156327034,0.237680977,-0.657717904,149,0.511734236,0.632569993
A7L3B_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
AAAD_MOUSE,B6_T1_fed-B6_T0_fed,-0.065714969,0.088789658,-0.740119629,248,0.459927482,0.583163826
AACS_MOUSE,B6_T1_fed-B6_T0_fed,0.145711443,0.14086548,1.034401352,231,0.302030254,0.427759127
AADAT_MOUSE,B6_T1_fed-B6_T0_fed,0.390387323,0.134840354,2.895181689,245,0.004131439,0.012096376
AAKB1_MOUSE,B6_T1_fed-B6_T0_fed,-0.348954928,0.10406722,-3.35316854,65,0.001335924,0.004478411
AAKG1_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
AAPK2_MOUSE,B6_T1_fed-B6_T0_fed,-0.40974068,0.141571191,-2.894237703,88,0.004791328,0.013763768
AASD1_MOUSE,B6_T1_fed-B6_T0_fed,0.32935092,0.107292337,3.069659315,40,0.003839785,0.01131498
AASS_MOUSE,B6_T1_fed-B6_T0_fed,0.051682527,0.122284694,0.422641012,274,0.67288868,0.776551414
AATC_MOUSE,B6_T1_fed-B6_T0_fed,0.069304032,0.075797768,0.914328129,216,0.361563971,0.489679299
AATM_MOUSE,B6_T1_fed-B6_T0_fed,-0.048834849,0.032835837,-1.487242403,216,0.138409104,0.234519701
ABCA6_MOUSE,B6_T1_fed-B6_T0_fed,-1.971243495,0.380240548,-5.184201177,92,1.28E-06,8.66E-06
ABCBA_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ABCBB_MOUSE,B6_T1_fed-B6_T0_fed,-0.176736825,0.192757723,-0.916885831,162,0.360565409,0.488689171
ABCD3_MOUSE,B6_T1_fed-B6_T0_fed,0.341532989,0.060586231,5.637138697,189,6.21E-08,6.10E-07
ABCE1_MOUSE,B6_T1_fed-B6_T0_fed,-0.281920454,0.146110426,-1.929502656,195,0.055119823,0.111398137
ABCF1_MOUSE,B6_T1_fed-B6_T0_fed,-0.080599684,0.086638621,-0.930297395,115,0.354165888,0.481444253
ABCG2_MOUSE,B6_T1_fed-B6_T0_fed,0.323374322,0.118944064,2.718709205,180,0.007195016,0.019649169
ABD12_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ABHDB_MOUSE,B6_T1_fed-B6_T0_fed,-0.017028178,0.342965429,-0.049649837,77,0.960529997,0.973042279
ABHEB_MOUSE,B6_T1_fed-B6_T0_fed,-0.080557667,0.07453401,-1.080817567,239,0.280867672,0.407655898
ABHGA_MOUSE,B6_T1_fed-B6_T0_fed,-0.294810685,0.149489921,-1.972110787,60,0.053211664,0.108380948
ABI1_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ABRAL_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ACACA_MOUSE,B6_T1_fed-B6_T0_fed,0.472099783,0.507919579,0.929477425,37,0.358666437,0.486476303
ACAD8_MOUSE,B6_T1_fed-B6_T0_fed,-0.718261544,0.129302812,-5.554879516,275,6.55E-08,6.37E-07
ACAD9_MOUSE,B6_T1_fed-B6_T0_fed,0.236548084,0.225271045,1.050059867,173,0.295155226,0.421617356
ACADL_MOUSE,B6_T1_fed-B6_T0_fed,0.10334607,0.075280908,1.372805845,232,0.17113823,0.278423461
ACADM_MOUSE,B6_T1_fed-B6_T0_fed,0.315745955,0.046598388,6.775898609,216,1.16E-10,1.94E-09
ACADS_MOUSE,B6_T1_fed-B6_T0_fed,-0.1269066,0.057925794,-2.190847832,215,0.029537417,0.065891161
ACADV_MOUSE,B6_T1_fed-B6_T0_fed,0.012810604,0.097862426,0.13090422,244,0.89595894,0.926494168
ACBD5_MOUSE,B6_T1_fed-B6_T0_fed,0.606800785,0.274273149,2.212395885,71,0.030156984,0.06686506
ACBP_MOUSE,B6_T1_fed-B6_T0_fed,0.166466197,0.03277833,5.078544151,216,8.21E-07,5.95E-06
ACD10_MOUSE,B6_T1_fed-B6_T0_fed,-0.22546634,0.19171813,-1.176030352,161,0.241318767,0.364070509
ACD11_MOUSE,B6_T1_fed-B6_T0_fed,0.62628087,0.103326671,6.061173414,234,5.37E-09,6.41E-08
ACDSB_MOUSE,B6_T1_fed-B6_T0_fed,-0.102222491,0.104228428,-0.980754419,261,0.327622082,0.453188843
ACL6A_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ACLY_MOUSE,B6_T1_fed-B6_T0_fed,0.387622721,0.125435583,3.090213408,139,0.002416579,0.007547161
ACO12_MOUSE,B6_T1_fed-B6_T0_fed,-0.171259222,0.13170611,-1.300313418,201,0.19498256,0.308862803
ACOC_MOUSE,B6_T1_fed-B6_T0_fed,0.068985415,0.076174802,0.905619887,208,0.366184908,0.493741569
ACOD1_MOUSE,B6_T1_fed-B6_T0_fed,-0.038002166,0.090312269,-0.420786306,40,0.676163409,0.778909551
ACON_MOUSE,B6_T1_fed-B6_T0_fed,-0.027914746,0.106369311,-0.262432324,246,0.793207789,0.863127236
ACOT2_MOUSE,B6_T1_fed-B6_T0_fed,1.80170873,0.105371425,17.09864629,130,0,0
ACOT4_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ACOX1_MOUSE,B6_T1_fed-B6_T0_fed,0.572455419,0.069117922,8.28230077,296,4.22E-15,1.64E-13
ACOX2_MOUSE,B6_T1_fed-B6_T0_fed,0.229285718,0.113486972,2.020370386,276,0.044310744,0.092732794
ACSA_MOUSE,B6_T1_fed-B6_T0_fed,0.314707586,0.177640205,1.771601124,182,0.078134217,0.147470263
ACSF2_MOUSE,B6_T1_fed-B6_T0_fed,0.093344277,0.234741011,0.39764793,208,0.691297514,0.788389861
ACSF3_MOUSE,B6_T1_fed-B6_T0_fed,-0.021015653,0.260611204,-0.080639869,118,0.935864969,0.954570052
ACSL1_MOUSE,B6_T1_fed-B6_T0_fed,-0.041073498,0.051865463,-0.791923865,210,0.429298695,0.554414617
ACSL3_MOUSE,B6_T1_fed-B6_T0_fed,-0.490706497,0.102995234,-4.764361185,177,3.93E-06,2.39E-05
ACSL4_MOUSE,B6_T1_fed-B6_T0_fed,-0.726101721,0.123761561,-5.86694057,100,5.78E-08,5.71E-07
ACSL5_MOUSE,B6_T1_fed-B6_T0_fed,-0.113193582,0.129610803,-0.873334467,202,0.38351781,0.511626943
ACSM1_MOUSE,B6_T1_fed-B6_T0_fed,-0.602872579,0.074184263,-8.126690983,212,3.64E-14,1.18E-12
ACSM3_MOUSE,B6_T1_fed-B6_T0_fed,0.229209312,0.219385428,1.044779108,64,0.300055276,0.426530289
ACSM5_MOUSE,B6_T1_fed-B6_T0_fed,-0.063718062,0.128306552,-0.496608011,160,0.620147109,0.7314453
ACSS3_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ACTBL_MOUSE,B6_T1_fed-B6_T0_fed,-0.806551929,0.06270438,-12.86276858,130,0,0
ACTN1_MOUSE,B6_T1_fed-B6_T0_fed,-0.001161361,0.161246486,-0.007202397,137,0.994263846,0.995899148
ACTN4_MOUSE,B6_T1_fed-B6_T0_fed,0.078307474,0.252469333,0.310166282,140,0.75689575,0.838598262
ACTZ_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ACY1_MOUSE,B6_T1_fed-B6_T0_fed,-0.282826438,0.130816084,-2.162015783,175,0.031974871,0.070298544
ACY2_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ACY3_MOUSE,B6_T1_fed-B6_T0_fed,0.122602623,0.077066762,1.590862521,212,0.113130566,0.198739946
ACYP1_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ADAS_MOUSE,B6_T1_fed-B6_T0_fed,0.20611019,0.156098853,1.320382477,55,0.192175859,0.305308952
ADCK3_MOUSE,B6_T1_fed-B6_T0_fed,-0.455614785,0.126631442,-3.597959384,147,0.000437487,0.001665183
ADFP_MOUSE,B6_T1_fed-B6_T0_fed,1.051735945,0.39059247,2.692668258,108,0.008218548,0.022277873
ADH1_MOUSE,B6_T1_fed-B6_T0_fed,-0.217662283,0.030850791,-7.055322589,216,2.31E-11,4.73E-10
ADH4_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ADHX_MOUSE,B6_T1_fed-B6_T0_fed,0.021044857,0.071125955,0.295881539,214,0.767607462,0.843638836
ADK_MOUSE,B6_T1_fed-B6_T0_fed,0.186567559,0.042098063,4.431737384,209,1.51E-05,7.92E-05
ADPRM_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ADRM1_MOUSE,B6_T1_fed-B6_T0_fed,0.0089682,0.054622929,0.164183802,165,0.869787402,0.912228234
ADRO_MOUSE,B6_T1_fed-B6_T0_fed,-0.284610059,0.149115312,-1.908657503,183,0.057871358,0.115806101
ADT2_MOUSE,B6_T1_fed-B6_T0_fed,-0.219142443,0.037029379,-5.918069647,214,1.28E-08,1.40E-07
ADX_MOUSE,B6_T1_fed-B6_T0_fed,0.318415176,0.063372126,5.02453044,216,1.06E-06,7.40E-06
AFG31_MOUSE,B6_T1_fed-B6_T0_fed,-0.095318893,0.613985836,-0.155246078,50,0.877252364,0.914347434
AFG32_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
AGFG1_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
AGM1_MOUSE,B6_T1_fed-B6_T0_fed,0.598661649,0.127762125,4.685752141,56,1.82E-05,9.36E-05
AGT2_MOUSE,B6_T1_fed-B6_T0_fed,0.363248474,0.106264366,3.418346993,254,0.00073369,0.002659627
AHSA1_MOUSE,B6_T1_fed-B6_T0_fed,0.001708728,0.103797705,0.016462099,151,0.98688747,0.990139158
AHSA2_MOUSE,B6_T1_fed-B6_T0_fed,1.456627285,0.102059505,14.27233349,135,0,0
AIBP_MOUSE,B6_T1_fed-B6_T0_fed,-0.109683118,0.091655572,-1.196687937,286,0.232419253,0.352542677
AIFM1_MOUSE,B6_T1_fed-B6_T0_fed,-0.089704311,0.083011857,-1.080620461,241,0.280946167,0.407655898
AK1A1_MOUSE,B6_T1_fed-B6_T0_fed,-0.118174669,0.045991307,-2.569500138,216,0.010857837,0.028298527
AK1CD_MOUSE,B6_T1_fed-B6_T0_fed,0.248028046,0.128864606,1.924718151,243,0.055432164,0.111905596
AK1D1_MOUSE,B6_T1_fed-B6_T0_fed,0.168408918,0.077156796,2.182684181,276,0.029901904,0.066622901
AK1E1_MOUSE,B6_T1_fed-B6_T0_fed,-0.554950593,0.107970622,-5.139829526,227,5.93E-07,4.51E-06
AKAP1_MOUSE,B6_T1_fed-B6_T0_fed,-0.2176897,0.222804808,-0.977042201,63,0.332285213,0.458177422
AKC1H_MOUSE,B6_T1_fed-B6_T0_fed,-0.321637507,0.173942602,-1.849101391,90,0.067725934,0.13107551
AKTS1_MOUSE,B6_T1_fed-B6_T0_fed,-0.304664881,0.107306635,-2.839198903,80,0.005731535,0.016036009
AL1A1_MOUSE,B6_T1_fed-B6_T0_fed,0.300926168,0.030235607,9.952707899,216,0,0
AL1A7_MOUSE,B6_T1_fed-B6_T0_fed,-0.394321281,0.195663731,-2.015300841,173,0.045421154,0.094839369
AL1B1_MOUSE,B6_T1_fed-B6_T0_fed,-0.659738156,0.107887955,-6.115030709,242,3.85E-09,4.78E-08
AL3A2_MOUSE,B6_T1_fed-B6_T0_fed,0.484848549,0.080445106,6.027073297,269,5.48E-09,6.50E-08
AL4A1_MOUSE,B6_T1_fed-B6_T0_fed,0.175900953,0.06820696,2.578929659,178,0.010718654,0.028015708
AL7A1_MOUSE,B6_T1_fed-B6_T0_fed,-0.254660649,0.043708917,-5.826285955,289,1.51E-08,1.62E-07
AL8A1_MOUSE,B6_T1_fed-B6_T0_fed,-0.163328641,0.070410164,-2.319674214,261,0.021130516,0.049557706
AL9A1_MOUSE,B6_T1_fed-B6_T0_fed,0.142958596,0.060055818,2.380428758,301,0.017914798,0.043466581
ALAT1_MOUSE,B6_T1_fed-B6_T0_fed,0.229174752,0.093812041,2.442914039,274,0.015200988,0.03794017
ALAT2_MOUSE,B6_T1_fed-B6_T0_fed,0.412920989,0.133288842,3.097941163,166,0.002288876,0.007222411
ALBU_MOUSE,B6_T1_fed-B6_T0_fed,-0.176311102,0.059347333,-2.970834458,213,0.003310902,0.009884018
ALD2_MOUSE,B6_T1_fed-B6_T0_fed,0.109382344,0.146311534,0.747598913,136,0.455992822,0.579625016
ALDH2_MOUSE,B6_T1_fed-B6_T0_fed,-0.119090704,0.023910444,-4.980698149,216,1.30E-06,8.74E-06
ALDOA_MOUSE,B6_T1_fed-B6_T0_fed,-0.204450891,0.046305935,-4.41522002,286,1.43E-05,7.56E-05
ALDOB_MOUSE,B6_T1_fed-B6_T0_fed,0.17242576,0.021034045,8.197460888,216,2.18E-14,7.50E-13
ALDOC_MOUSE,B6_T1_fed-B6_T0_fed,0.500757683,0.14817521,3.379497046,115,0.000992254,0.003437654
ALDR_MOUSE,B6_T1_fed-B6_T0_fed,-0.019585491,0.117343026,-0.166908009,165,0.867646802,0.911029142
ALG2_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ALG5_MOUSE,B6_T1_fed-B6_T0_fed,-0.234585041,0.055747176,-4.208016595,120,5.00E-05,0.000239366
ALR_MOUSE,B6_T1_fed-B6_T0_fed,0.036209883,0.124710112,0.290352418,189,0.771864973,0.846965349
AMACR_MOUSE,B6_T1_fed-B6_T0_fed,-0.460341727,0.137356175,-3.351445446,214,0.00095034,0.003313991
AMBP_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
AMPB_MOUSE,B6_T1_fed-B6_T0_fed,-0.705800897,0.197226655,-3.578628335,86,0.0005705,0.002117929
AMPE_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
AMPL_MOUSE,B6_T1_fed-B6_T0_fed,-0.071967462,0.067008246,-1.074009047,289,0.283714535,0.410663127
AMPN_MOUSE,B6_T1_fed-B6_T0_fed,0.00132423,0.227915273,0.005810184,255,0.995368713,0.995913822
AN32A_MOUSE,B6_T1_fed-B6_T0_fed,-0.451670165,0.044508032,-10.14805963,120,0,0
AN32B_MOUSE,B6_T1_fed-B6_T0_fed,0.1969543,0.077367164,2.545709184,219,0.011593032,0.029958232
ANM1_MOUSE,B6_T1_fed-B6_T0_fed,-0.263984381,0.212983806,-1.239457527,129,0.217426286,0.333533018
ANO6_MOUSE,B6_T1_fed-B6_T0_fed,-0.54075781,0.154687084,-3.495817465,80,0.000773962,0.002778051
ANT3_MOUSE,B6_T1_fed-B6_T0_fed,-0.639846691,0.101090675,-6.329433354,152,2.63E-09,3.40E-08
ANX11_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ANXA1_MOUSE,B6_T1_fed-B6_T0_fed,-0.159193745,0.12387293,-1.285137471,198,0.200245496,0.314843823
ANXA2_MOUSE,B6_T1_fed-B6_T0_fed,-0.014292684,0.055589634,-0.257110596,203,0.797353814,0.864706066
ANXA3_MOUSE,B6_T1_fed-B6_T0_fed,-0.51318313,0.103937623,-4.937414529,175,1.84E-06,1.20E-05
ANXA4_MOUSE,B6_T1_fed-B6_T0_fed,-0.287717916,0.168749069,-1.705004465,278,0.089310712,0.164486564
ANXA5_MOUSE,B6_T1_fed-B6_T0_fed,0.031950443,0.093319668,0.342376302,225,0.732387331,0.819430313
ANXA6_MOUSE,B6_T1_fed-B6_T0_fed,-0.040989561,0.117430585,-0.349053538,199,0.727418171,0.816836508
ANXA7_MOUSE,B6_T1_fed-B6_T0_fed,0.194607522,0.152401042,1.276943513,89,0.204943718,0.319754204
AOFA_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
AOFB_MOUSE,B6_T1_fed-B6_T0_fed,1.291688833,0.244782471,5.276884519,176,3.83E-07,3.11E-06
AOXA_MOUSE,B6_T1_fed-B6_T0_fed,0.131250078,0.245905306,0.533742358,84,0.594929414,0.706549492
AP1B1_MOUSE,B6_T1_fed-B6_T0_fed,-0.226248399,0.312837941,-0.723212785,183,0.470472516,0.593460947
AP1G1_MOUSE,B6_T1_fed-B6_T0_fed,-0.454837579,0.09248152,-4.918145564,65,6.25E-06,3.60E-05
AP1M1_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
AP1S1_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
AP2A1_MOUSE,B6_T1_fed-B6_T0_fed,0.119273772,0.117051428,1.018986054,134,0.310045811,0.435064283
AP2A2_MOUSE,B6_T1_fed-B6_T0_fed,0.531828953,0.163692802,3.24894527,129,0.001477081,0.004888817
AP2B1_MOUSE,B6_T1_fed-B6_T0_fed,-0.059405503,0.146179565,-0.406387192,200,0.684892637,0.785984412
AP2M1_MOUSE,B6_T1_fed-B6_T0_fed,-0.081518056,0.127764621,-0.63803309,160,0.524364241,0.644692778
AP3B1_MOUSE,B6_T1_fed-B6_T0_fed,-0.45301293,1.002441368,-0.451909652,31,0.654480281,0.758234289
AP4A_MOUSE,B6_T1_fed-B6_T0_fed,0.302704484,0.308863027,0.980060602,103,0.329352618,0.454476763
APEH_MOUSE,B6_T1_fed-B6_T0_fed,-0.551608644,0.257487423,-2.142274126,83,0.035101253,0.075535911
APEX1_MOUSE,B6_T1_fed-B6_T0_fed,-0.14165667,0.543252936,-0.260756381,91,0.794869555,0.864420641
API5_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
APOA1_MOUSE,B6_T1_fed-B6_T0_fed,0.003952466,0.113282418,0.034890372,201,0.972201782,0.981332959
APOA2_MOUSE,B6_T1_fed-B6_T0_fed,0.184096668,0.100379433,1.834007836,156,0.068558259,0.132266039
APOA4_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
APOC1_MOUSE,B6_T1_fed-B6_T0_fed,0.719672818,0.183527587,3.921333199,60,0.000228863,0.000929183
APOC2_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
APOC3_MOUSE,B6_T1_fed-B6_T0_fed,0.428248898,0.169161112,2.531603702,88,0.013129796,0.033363196
APOE_MOUSE,B6_T1_fed-B6_T0_fed,0.215837835,0.116375891,1.854661072,170,0.065376696,0.127559576
APOH_MOUSE,B6_T1_fed-B6_T0_fed,-1.199885665,0.209820924,-5.718617772,80,1.79E-07,1.58E-06
APOOL_MOUSE,B6_T1_fed-B6_T0_fed,-0.726116741,0.104711773,-6.934432691,236,3.88E-11,7.54E-10
APT_MOUSE,B6_T1_fed-B6_T0_fed,-0.431362342,0.103333955,-4.174449148,225,4.27E-05,0.000207515
AR6P1_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ARC1A_MOUSE,B6_T1_fed-B6_T0_fed,0.126314486,0.091514062,1.380274055,177,0.169243028,0.276077689
ARC1B_MOUSE,B6_T1_fed-B6_T0_fed,-0.449970734,0.062587247,-7.18949559,120,6.03E-11,1.08E-09
ARF1_MOUSE,B6_T1_fed-B6_T0_fed,0.448477651,0.04602807,9.743568425,120,0,0
ARF4_MOUSE,B6_T1_fed-B6_T0_fed,-0.063404241,0.092378985,-0.686349182,225,0.493199622,0.615909576
ARF5_MOUSE,B6_T1_fed-B6_T0_fed,-0.057212714,0.101806208,-0.561976675,120,0.575180092,0.689084608
ARF6_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ARFG1_MOUSE,B6_T1_fed-B6_T0_fed,0.34060316,0.119817895,2.842673535,80,0.005675181,0.015927122
ARFG2_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ARGI1_MOUSE,B6_T1_fed-B6_T0_fed,0.045605933,0.035439286,1.286875046,216,0.199515245,0.314590418
ARHGC_MOUSE,B6_T1_fed-B6_T0_fed,0.594932339,0.204146039,2.914248756,70,0.004783951,0.013763768
ARK72_MOUSE,B6_T1_fed-B6_T0_fed,0.138826826,0.0763868,1.817419044,155,0.071084282,0.136133106
ARL1_MOUSE,B6_T1_fed-B6_T0_fed,0.746841768,0.398415038,1.874532075,101,0.063746774,0.125366367
ARL3_MOUSE,B6_T1_fed-B6_T0_fed,-0.833353893,0.183280679,-4.546872579,75,2.05E-05,0.00010442
ARLY_MOUSE,B6_T1_fed-B6_T0_fed,-0.072343635,0.052921544,-1.36699782,200,0.173160525,0.280962948
ARMC1_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ARP2_MOUSE,B6_T1_fed-B6_T0_fed,-0.21455708,0.100016933,-2.14520755,183,0.033254477,0.072414696
ARP3_MOUSE,B6_T1_fed-B6_T0_fed,-0.240570337,0.106246828,-2.264259001,164,0.024868271,0.056792913
ARPC2_MOUSE,B6_T1_fed-B6_T0_fed,-0.597867789,0.15795998,-3.784932042,120,0.00024146,0.000969555
ARPC3_MOUSE,B6_T1_fed-B6_T0_fed,-0.730444618,0.11210935,-6.515465664,129,1.48E-09,2.00E-08
ARPC4_MOUSE,B6_T1_fed-B6_T0_fed,-0.238587555,0.12106327,-1.970767475,166,0.050413252,0.103372627
ARPC5_MOUSE,B6_T1_fed-B6_T0_fed,-0.101619244,0.143161228,-0.709823783,100,0.479465338,0.602328744
ARS2_MOUSE,B6_T1_fed-B6_T0_fed,-0.705007116,0.639699717,-1.102090712,115,0.27272341,0.399251338
ARSB_MOUSE,B6_T1_fed-B6_T0_fed,-0.49454797,0.190504178,-2.595995401,25,0.015566798,0.038512489
ARY2_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
AS3MT_MOUSE,B6_T1_fed-B6_T0_fed,0.519988785,0.117866326,4.411682305,194,1.70E-05,8.79E-05
ASAH1_MOUSE,B6_T1_fed-B6_T0_fed,-0.231993175,0.244196479,-0.9500267,105,0.344280291,0.472222291
ASGR1_MOUSE,B6_T1_fed-B6_T0_fed,-0.158942434,0.113007451,-1.406477467,276,0.160707313,0.265472206
ASNA_MOUSE,B6_T1_fed-B6_T0_fed,-0.143875007,0.104885922,-1.371728486,85,0.173757907,0.281682073
ASNS_MOUSE,B6_T1_fed-B6_T0_fed,0.340288407,0.58783084,0.578888319,60,0.564831481,0.678466217
ASPD_MOUSE,B6_T1_fed-B6_T0_fed,0.138948389,0.086820218,1.60041512,269,0.110680261,0.195374722
ASSY_MOUSE,B6_T1_fed-B6_T0_fed,-0.102061513,0.133663198,-0.763572283,216,0.445955382,0.570670777
AT11C_MOUSE,B6_T1_fed-B6_T0_fed,0.121708435,0.108911101,1.117502574,191,0.26518318,0.390717476
AT131_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
AT1A1_MOUSE,B6_T1_fed-B6_T0_fed,-0.118753259,0.086237726,-1.37704535,227,0.169854661,0.276828248
AT1B1_MOUSE,B6_T1_fed-B6_T0_fed,-0.116592223,0.095377662,-1.222426933,192,0.223044721,0.341578127
AT1B3_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
AT2A2_MOUSE,B6_T1_fed-B6_T0_fed,-0.307398083,0.176469133,-1.741936836,100,0.08459426,0.158030381
AT2L1_MOUSE,B6_T1_fed-B6_T0_fed,-0.099364106,0.134084341,-0.74105675,134,0.459955705,0.583163826
AT5F1_MOUSE,B6_T1_fed-B6_T0_fed,-0.056282966,0.075401775,-0.746440862,216,0.456212793,0.579625016
ATAD1_MOUSE,B6_T1_fed-B6_T0_fed,-0.080500367,0.139551673,-0.57684989,175,0.564782145,0.678466217
ATAD3_MOUSE,B6_T1_fed-B6_T0_fed,-0.086132375,0.226237521,-0.38071658,77,0.704461894,0.799411106
ATG3_MOUSE,B6_T1_fed-B6_T0_fed,0.329814701,0.177703213,1.855986138,151,0.065404555,0.127559576
ATG4B_MOUSE,B6_T1_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ATG7_MOUSE,B6_T1_fed-B6_T0_fed,1.60238841,0.44499,3.60095375,52,0.000707957,0.002571447
ATLA2_MOUSE,B6_T1_fed-B6_T0_fed,-0.564144735,0.105360827,-5.354406851,206,2.28E-07,1.95E-06
ATLA3_MOUSE,B6_T1_fed-B6_T0_fed,0.39633786,0.161810342,2.449397578,140,0.015544465,0.038512489
ATOX1_MOUSE,B6_T1_fed-B6_T0_fed,-0.340826352,0.10679723,-3.19134074,266,0.001586104,0.005211892
